,league_id,league_name,league_type,country
247,412,Premier League,League,BW
248,398,Premier League,League,BD
249,16,CONCACAF Champions League,Cup,
250,17,AFC Champions League,Cup,
251,25,Gulf Cup of Nations,Cup,
252,26,International Champions Cup,Cup,
253,141,Segunda División,League,ES
254,136,Serie B,League,IT
255,103,Eliteserien,League,NO
256,89,Eerste Divisie,League,NL
257,95,Segunda Liga,League,PT
258,113,Allsvenskan,League,SE
259,162,Primera División,League,CR
260,164,Úrvalsdeild,League,IS
261,169,Super League,League,CN
262,137,Coppa Italia,Cup,IT
263,200,Botola Pro,League,MA
264,207,Super League,League,CH
265,210,HNL,League,HR
266,235,Premier League,League,RU
267,239,Primera A,League,CO
268,250,Division Profesional - Apertura,League,PY
269,73,Copa Do Brasil,Cup,BR
270,90,KNVB Beker,Cup,NL
271,145,Challenger Pro League,League,BE
272,173,Second League,League,BG
273,170,League One,League,CN
274,189,Capital Territory NPL,League,AU
275,240,Primera B,League,CO
276,211,First NL,League,HR
277,138,Serie C - Girone A,League,IT
278,146,Super League Women,League,BE
279,74,Brasileiro Women,League,BR
280,44,FA WSL,League,GB-ENG
281,82,Frauen Bundesliga,League,DE
282,139,Serie A Women,League,IT
283,91,Eredivisie Women,League,NL
284,142,Primera División Femenina,League,ES
285,130,Copa Argentina,Cup,AR
286,190,A-League Women,League,AU
287,236,First League,League,RU
288,165,1. Deild,League,IS
289,251,Division Intermedia,League,PY
290,104,1. Division,League,NO
291,114,Superettan,League,SE
292,208,Challenge League,League,CH
293,262,Liga MX,League,MX
294,263,Liga de Expansión MX,League,MX
295,259,Canadian Championship,Cup,CA
296,278,Super League,League,MY
297,279,Premier League,League,MY
298,280,Premiership,League,NZ
299,281,Primera División,League,PE
300,282,Segunda División,League,PE
301,283,Liga I,League,RO
302,284,Liga II,League,RO
303,286,Super Liga,League,RS
304,287,Prva Liga,League,RS
305,288,Premier Soccer League,League,ZA
306,289,1st Division,League,ZA
307,290,Persian Gulf Pro League,League,IR
308,291,Azadegan League,League,IR
309,292,K League 1,League,KR
310,293,K League 2,League,KR
311,307,Pro League,League,SA
312,308,Division 1,League,SA
313,309,Division 2,League,SA
314,252,Division Profesional - Clausura,League,PY
315,569,Premier League,League,KG
316,592,Division 2 - Norra Götaland,League,SE
317,593,Division 2 - Norra Svealand,League,SE
318,594,Division 2 - Norrland,League,SE
319,595,Division 2 - Södra Svealand,League,SE
320,596,Division 2 - Västra Götaland,League,SE
321,597,Division 2 - Östra Götaland,League,SE
322,511,Cup,Cup,TN
323,488,U19 Bundesliga,League,DE
324,805,Copa Centroamericana,Cup,
325,806,OFC Nations Cup,Cup,
326,766,China Cup,Cup,
327,827,Crown Prince Cup,Cup,SA
328,372,Second League,League,MK
329,174,Cup,Cup,BG
330,10,Friendlies,Cup,
331,14,UEFA Youth League,League,
332,18,AFC Cup,Cup,
333,20,CAF Confederation Cup,Cup,
334,559,League Cup,Cup,GB-NIR
335,560,Presidents Cup,Cup,AE
336,561,Premier Intermediate League,League,GB-NIR
337,407,Championship,League,GB-NIR
338,408,Premiership,League,GB-NIR
339,331,Division 1,League,KW
340,38,UEFA U21 Championship,Cup,
341,425,Premier League,League,SY
342,77,Alagoano,Cup,BR
343,337,Druha Liga - Group B,League,UA
344,185,League Cup,Cup,GB-SCT
345,490,World Cup - U20,Cup,
346,492,Tweede Divisie,League,NL
347,498,Cup,Cup,KZ
348,504,King's Cup,Cup,SA
349,507,Cup,Cup,ZA
350,508,League Cup,Cup,ZA
351,510,1. Liga Promotion,League,CH
352,584,Premier League,League,LY
353,589,Taiwan Football Premier League,League,TW
354,258,Canadian Soccer League,League,CA
355,274,Liga 1,League,ID
356,304,Liga Panameña de Fútbol,League,PA
357,106,Ekstraklasa,League,PL
358,172,First League,League,BG
359,5,UEFA Nations League,Cup,
360,163,Liga de Ascenso,League,CR
361,111,FAW Championship,League,GB-WLS
362,265,Primera División,League,CL
363,266,Primera B,League,CL
364,277,Super League,League,KE
365,318,1. Division,League,CY
366,319,2. Division,League,CY
367,320,3. Division,League,CY
368,201,Botola 2,League,MA
369,323,Indian Super League,League,IN
370,324,I-League,League,IN
371,107,I Liga,League,PL
372,332,Super Liga,League,SK
373,345,Czech Liga,League,CZ
374,346,FNL,League,CZ
375,355,First League,League,ME
376,356,Second League,League,ME
377,344,Primera División,League,BO
378,256,USL League Two,League,US
379,544,FA Cup,Cup,HK
380,545,AIFF Super Cup,Cup,IN
381,557,Super Cup,Cup,NO
382,808,CONCACAF Nations League - Qualification,Cup,
383,373,1. SNL,League,SI
384,374,2. SNL,League,SI
385,391,Super League,League,MW
386,143,Copa del Rey,Cup,ES
387,405,National Soccer League,League,RW
388,409,Premier League,League,NA
389,416,Premier League,League,BZ
390,212,Cup,Cup,HR
391,384,State Cup,Cup,IL
392,285,Cupa României,Cup,RO
393,321,Cup,Cup,CY
394,31,World Cup - Qualification CONCACAF,Cup,
395,32,World Cup - Qualification Europe,Cup,
396,33,World Cup - Qualification Oceania,Cup,
397,34,World Cup - Qualification South America,Cup,
398,29,World Cup - Qualification Africa,Cup,
399,30,World Cup - Qualification Asia,Cup,
400,942,Serie C - Girone B,League,IT
401,943,Serie C - Girone C,League,IT
402,530,Super Cup,Cup,GE
403,718,Piala Indonesia,Cup,ID
404,149,Second Amateur Division - VFV A,League,BE
405,150,Second Amateur Division - VFV B,League,BE
406,151,Third Amateur Division - VFV A,League,BE
407,152,Third Amateur Division - VFV B,League,BE
408,175,Third League - Northeast,League,BG
409,176,Third League - Northwest,League,BG
410,177,Third League - Southeast,League,BG
411,178,Third League - Southwest,League,BG
412,49,National League - Play-offs,League,GB-ENG
413,491,Løgmanssteypid,Cup,FO
414,493,UEFA U19 Championship,Cup,
415,499,Malaysia Cup,Cup,MY
416,516,Super Cup,Cup,DZ
417,537,CONCACAF U20,Cup,
418,224,Landesliga - Burgenland,League,AT
419,225,Landesliga - Karnten,League,AT
420,226,Landesliga - Niederosterreich,League,AT
421,227,Landesliga - Oberosterreich,League,AT
422,228,Landesliga - Salzburg,League,AT
423,229,Landesliga - Steiermark,League,AT
424,230,Landesliga - Tirol,League,AT
425,231,Landesliga - Vorarlbergliga,League,AT
426,232,Landesliga - Wien,League,AT
427,148,Second Amateur Division - ACFF,League,BE
428,153,Provincial - Antwerpen,League,BE
429,154,Provincial - Brabant VFV,League,BE
430,155,Provincial - Hainaut,League,BE
431,156,Provincial - Liege,League,BE
432,157,Provincial - Limburg,League,BE
433,158,Provincial - Luxembourg,League,BE
434,159,Provincial - Namur,League,BE
435,160,Provincial - Oost-Vlaanderen,League,BE
436,161,Provincial - West-Vlaanderen,League,BE
437,423,Ligue 1,League,BF
438,424,Ligue 1,League,CG
439,213,Third NL - Istok,League,HR
440,214,Third NL - Jug,League,HR
441,215,Third NL - Sjever,League,HR
442,216,Third NL - Sredite,League,HR
443,217,Third NL - Zapad,League,HR
444,348,3. liga - CFL A,League,CZ
445,349,3. liga - MSFL,League,CZ
446,350,4. liga - Divizie A,League,CZ
447,351,4. liga - Divizie B,League,CZ
448,352,4. liga - Divizie C,League,CZ
449,353,4. liga - Divizie D,League,CZ
450,354,4. liga - Divizie E,League,CZ
451,50,National League - North,League,GB-ENG
452,51,National League - South,League,GB-ENG
453,52,Non League Div One - Isthmian North,League,GB-ENG
454,53,Non League Div One - Isthmian South Central,League,GB-ENG
455,54,Non League Div One - Northern West,League,GB-ENG
456,55,Non League Div One - Northern Midlands,League,GB-ENG
457,56,Non League Div One - Southern South,League,GB-ENG
458,57,Non League Div One - Isthmian South East,League,GB-ENG
459,58,Non League Premier - Isthmian,League,GB-ENG
460,59,Non League Premier - Northern,League,GB-ENG
461,60,Non League Premier - Southern South,League,GB-ENG
462,92,Derde Divisie - Saturday,League,NL
463,93,Derde Divisie - Sunday,League,NL
464,109,II Liga - East,League,PL
465,341,Cup,Cup,VN
466,238,Youth Championship,League,RU
467,83,Regionalliga - Bayern,League,DE
468,84,Regionalliga - Nord,League,DE
469,85,Regionalliga - Nordost,League,DE
470,86,Regionalliga - SudWest,League,DE
471,87,Regionalliga - West,League,DE
472,426,Serie D - Girone A,League,IT
473,427,Serie D - Girone B,League,IT
474,428,Serie D - Girone C,League,IT
475,429,Serie D - Girone D,League,IT
476,430,Serie D - Girone E,League,IT
477,431,Serie D - Girone F,League,IT
478,432,Serie D - Girone G,League,IT
479,433,Serie D - Girone H,League,IT
480,434,Serie D - Girone I,League,IT
481,435,Primera División RFEF - Group 1,League,ES
482,436,Primera División RFEF - Group 2,League,ES
483,437,Primera División RFEF - Group 3,League,ES
484,438,Primera División RFEF - Group 4,League,ES
485,439,Tercera División RFEF - Group 1,League,ES
486,440,Tercera División RFEF - Group 2,League,ES
487,441,Tercera División RFEF - Group 3,League,ES
488,442,Tercera División RFEF - Group 4,League,ES
489,443,Tercera División RFEF - Group 5,League,ES
490,444,Tercera División RFEF - Group 6,League,ES
491,445,Tercera División RFEF - Group 7,League,ES
492,446,Tercera División RFEF - Group 8,League,ES
493,447,Tercera División RFEF - Group 9,League,ES
494,448,Tercera División RFEF - Group 10,League,ES
495,449,Tercera División RFEF - Group 11,League,ES
496,450,Tercera División RFEF - Group 12,League,ES
497,451,Tercera División RFEF - Group 13,League,ES
498,452,Tercera División RFEF - Group 14,League,ES
499,453,Tercera División RFEF - Group 15,League,ES
500,454,Tercera División RFEF - Group 16,League,ES
501,455,Tercera División RFEF - Group 17,League,ES
502,456,Tercera División RFEF - Group 18,League,ES
503,457,Campeonato de Portugal Prio - Group A,League,PT
504,458,Campeonato de Portugal Prio - Group B,League,PT
505,459,Campeonato de Portugal Prio - Group C,League,PT
506,460,Campeonato de Portugal Prio - Group D,League,PT
507,461,National 3 - Group A,League,FR
508,462,National 3 - Group B,League,FR
509,463,National 3 - Group C,League,FR
510,464,National 3 - Group D,League,FR
511,465,National 3 - Group E,League,FR
512,466,National 3 - Group F,League,FR
513,467,National 3 - Group H,League,FR
514,468,National 3 - Group I,League,FR
515,469,National 3 - Group J,League,FR
516,470,National 3 - Group K,League,FR
517,471,National 3 - Group L,League,FR
518,472,National 3 - Group M,League,FR
519,473,2. Division - Group 1,League,NO
520,474,2. Division - Group 2,League,NO
521,484,Frauenliga,League,AT
522,485,Federation Cup,Cup,BH
523,486,Coppa,Cup,BY
524,487,First Amateur Division,League,BE
525,489,USL League One,League,US
526,494,Super League 2,League,GR
527,501,Copa Paraguay,Cup,PY
528,502,Copa Bicentenario,Cup,PE
529,503,Copa Perú,Cup,PE
530,509,8 Cup,Cup,ZA
531,515,U21 League 1,League,DZ
532,517,Trofeo de Campeones de la Superliga,Cup,AR
533,518,Reserve Pro League,League,BE
534,523,NISA,League,US
535,525,UEFA Champions League Women,Cup,
536,533,CAF Super Cup,Cup,
537,534,CONCACAF Caribbean Club Shield,Cup,
538,275,Liga 2,League,ID
539,395,Liga 1,League,MD
540,267,Copa Chile,Cup,CL
541,171,FA Cup,Cup,CN
542,241,Copa Colombia,Cup,CO
543,147,Cup,Cup,BE
544,167,Cup,Cup,IS
545,168,League Cup,Cup,IS
546,359,FAI Cup,Cup,IE
547,360,League Cup,Cup,IE
548,385,Toto Cup Ligat Al,Cup,IL
549,264,Copa MX,Cup,MX
550,11,CONMEBOL Sudamericana,Cup,
551,12,CAF Champions League,Cup,
552,13,CONMEBOL Libertadores,Cup,
553,209,Schweizer Cup,Cup,CH
554,115,Svenska Cupen,Cup,SE
555,375,Cup,Cup,SI
556,181,FA Cup,Cup,GB-SCT
557,182,Challenge Cup,Cup,GB-SCT
558,237,Cup,Cup,RU
559,97,Taça da Liga,Cup,PT
560,108,Cup,Cup,PL
561,105,NM Cupen,Cup,NO
562,294,FA Cup,Cup,KR
563,325,Santosh Trophy,Cup,IN
564,347,Cup,Cup,CZ
565,35,Asian Cup - Qualification,Cup,
566,254,NWSL Women,League,US
567,260,Pacific Coast Soccer League,League,CA
568,192,New South Wales NPL,League,AU
569,194,South Australia NPL,League,AU
570,195,Victoria NPL,League,AU
571,196,Western Australia NPL,League,AU
572,357,Premier Division,League,IE
573,358,First Division,League,IE
574,768,Arab Club Champions Cup,Cup,
575,769,Premier League Asia Trophy,Cup,
576,770,Pacific Games,Cup,
577,772,Leagues Cup,Cup,
578,773,Sudamericano U20,Cup,
579,546,FAI President's Cup,Cup,IE
580,482,Queensland NPL,League,AU
581,566,Ligue A,League,BI
582,642,Curaçao Sekshon Pagá,League,CW
583,655,Copa Constitució,Cup,AD
584,664,Superliga,League,XK
585,665,Cup,Cup,XK
586,677,QSL Cup,Cup,QA
587,698,FA Women's Cup,Cup,GB-ENG
588,714,Cup,Cup,EG
589,716,Senior Shield,Cup,HK
590,572,Srpska Liga - Belgrade,League,RS
591,573,Srpska Liga - Vojvodina,League,RS
592,574,Srpska Liga - East,League,RS
593,575,Srpska Liga - West,League,RS
594,576,Gamma Ethniki - Group 1,League,GR
595,577,Gamma Ethniki - Group 2,League,GR
596,578,Gamma Ethniki - Group 3,League,GR
597,579,Gamma Ethniki - Group 4,League,GR
598,580,Gamma Ethniki - Group 5,League,GR
599,581,Gamma Ethniki - Group 6,League,GR
600,582,Gamma Ethniki - Group 7,League,GR
601,583,Gamma Ethniki - Group 8,League,GR
602,587,World Cup - U17,Cup,
603,590,A Division,League,NP
604,599,1. Liga Classic - Group 1,League,CH
605,600,1. Liga Classic - Group 2,League,CH
606,601,1. Liga Classic - Group 3,League,CH
607,613,Baiano - 2,League,BR
608,620,Cearense - 2,League,BR
609,625,Carioca - 2,League,BR
610,633,NB III - Northeast,League,HU
611,634,NB III - Southwest,League,HU
612,635,NB III - Northwest,League,HU
613,638,Kvindeliga,League,DK
614,602,Baiano - 1,League,BR
615,603,Paraibano,League,BR
616,604,Catarinense - 1,League,BR
617,605,Paulista - A3,League,BR
618,606,Paranaense - 1,League,BR
619,607,Roraimense,League,BR
620,608,Maranhense,League,BR
621,609,Cearense - 1,League,BR
622,610,Brasiliense,League,BR
623,611,Capixaba,League,BR
624,612,Copa do Nordeste,Cup,BR
625,614,Paranaense - 2,League,BR
626,615,Rondoniense,League,BR
627,616,Potiguar,League,BR
628,617,Copa do Brasil U20,Cup,BR
629,618,São Paulo Youth Cup,Cup,BR
630,619,Mineiro - 2,League,BR
631,621,Piauiense,League,BR
632,622,Pernambucano - 1,League,BR
633,623,Sul-Matogrossense,League,BR
634,624,Carioca - 1,League,BR
635,626,Sergipano,League,BR
636,627,Paraense,League,BR
637,628,Goiano - 1,League,BR
638,629,Mineiro - 1,League,BR
639,630,Matogrossense,League,BR
640,631,Tocantinense,League,BR
641,632,Supercopa do Brasil,Cup,BR
642,636,Ýokary Liga,League,TM
643,637,V.League 2,League,VN
644,639,Super Cup,Cup,IS
645,640,Kansallinen Liiga,League,FI
646,641,NWSL Women - Challenge Cup,Cup,US
647,729,Coppa Titano,Cup,SM
648,730,Football League - Highland League,League,GB-SCT
649,731,Football League - Lowland League,League,GB-SCT
650,732,Cup,Cup,RS
651,733,I Liga - Women,League,SK
652,734,Diski Challenge,League,ZA
653,735,Copa Federacion,Cup,ES
654,737,Svenska Cupen - Women,Cup,SE
655,738,League Cup,Cup,GB-WLS
656,739,AXA Women’s Super League,League,CH
657,740,CBF Brasileiro U20,Cup,BR
658,741,Brasileiro de Aspirantes,Cup,BR
659,742,Copa Paulista,Cup,BR
660,744,Oberliga - Schleswig-Holstein,League,DE
661,745,Oberliga - Hamburg,League,DE
662,746,Oberliga - Mittelrhein,League,DE
663,747,Oberliga - Westfalen,League,DE
664,748,Oberliga - Niedersachsen,League,DE
665,749,Oberliga - Bremen,League,DE
666,750,Oberliga - Hessen,League,DE
667,751,Oberliga - Niederrhein,League,DE
668,752,Oberliga - Rheinland-Pfalz / Saar,League,DE
669,753,Oberliga - Baden-Württemberg,League,DE
670,754,Oberliga - Nordost-Nord,League,DE
671,755,Oberliga - Nordost-Süd,League,DE
672,756,Cup,Cup,MK
673,757,Irish Cup,Cup,GB-NIR
674,758,Premier Division,League,GI
675,759,Liga Mayor,League,DO
676,760,LFA First Division,League,LR
677,761,Cup,Cup,LI
678,762,Premier League,League,MR
679,763,Mauritian League,League,MU
680,764,Premier League,League,MN
681,765,PFL,League,PH
682,767,CONCACAF League,Cup,
683,771,COSAFA U20 Championship,Cup,
684,774,3. Division - Girone 1,League,NO
685,775,3. Division - Girone 2,League,NO
686,776,3. Division - Girone 3,League,NO
687,777,3. Division - Girone 4,League,NO
688,778,3. Division - Girone 5,League,NO
689,779,3. Division - Girone 6,League,NO
690,780,III Liga - Group 1,League,PL
691,781,III Liga - Group 2,League,PL
692,782,III Liga - Group 3,League,PL
693,783,III Liga - Group 4,League,PL
694,784,Liga III - Serie 1,League,RO
695,785,Liga III - Serie 2,League,RO
696,786,Liga III - Serie 3,League,RO
697,787,Liga III - Serie 4,League,RO
698,788,Liga III - Serie 5,League,RO
699,789,Liga III - Serie 6,League,RO
700,790,Liga III - Serie 7,League,RO
701,791,Liga III - Serie 8,League,RO
702,792,Liga III - Serie 9,League,RO
703,793,Liga III - Serie 10,League,RO
704,794,3. SNL - East,League,SI
705,795,3. SNL - West,League,SI
706,796,2. Liga Interregional - Group 1,League,CH
707,797,2. Liga Interregional - Group 2,League,CH
708,798,2. Liga Interregional - Group 3,League,CH
709,799,2. Liga Interregional - Group 4,League,CH
710,800,2. Liga Interregional - Group 5,League,CH
711,801,2. Liga Interregional - Group 6,League,CH
712,802,Cup,Cup,UZ
713,809,Super Cup,Cup,AD
714,810,Super Copa,Cup,AR
715,811,Federation Cup,Cup,BD
716,813,Elite Two,League,CM
717,816,Shield Cup,Cup,JO
718,817,Super Cup Primavera,Cup,IT
719,819,Super Cup,Cup,XK
720,820,Crown Prince Cup,Cup,KW
721,821,FA Trophy,Cup,MT
722,822,Cup,Cup,MA
723,828,Ligue 2,League,TN
724,829,Youth League,League,TM
725,830,Super Cup,Cup,UZ
726,832,Coupe de la Ligue,Cup,DZ
727,837,Rock Cup,Cup,GI
728,838,Super Cup,Cup,JO
729,840,Taça Revelação U23,Cup,PT
730,841,QFA Cup,Cup,QA
731,843,Copa Verde,Cup,BR
732,844,Ligue 1,League,CD
733,845,GFA League,League,GM
734,847,Premier League,League,SZ
735,849,Baltic Cup,Cup,
736,475,Paulista - A1,League,BR
737,476,Paulista - A2,League,BR
738,477,Gaúcho - 1,League,BR
739,478,Gaúcho - 2,League,BR
740,479,Canadian Premier League,League,CA
741,483,Copa de la Superliga,Cup,AR
742,500,FA Cup,Cup,MY
743,532,AFC U23 Asian Cup,Cup,
744,536,CONCACAF Nations League,Cup,
745,538,Africa Cup of Nations U20,Cup,
746,540,CONMEBOL Libertadores U20,Cup,
747,541,CONMEBOL Recopa,Cup,
748,542,Iraqi League,League,IQ
749,863,Cup,Cup,JO
750,881,Olympics Men - Qualification Concacaf,Cup,
751,882,Olympics Women - Qualification Asia,Cup,
752,885,Campeones Cup,Cup,
753,548,Super Cup,Cup,JP
754,549,Damallsvenskan,League,SE
755,558,Supercopa,Cup,PE
756,562,Reserve League,League,BY
757,565,Liga Primera U20,League,NI
758,643,3. liga - Bratislava,League,SK
759,644,3. liga - West,League,SK
760,645,3. liga - East,League,SK
761,646,3. liga - Center,League,SK
762,647,Lao League,League,LA
763,648,Tasmania NPL,League,AU
764,649,Supreme Division Women,League,RU
765,650,Second League - Group 3,League,RU
766,651,Second League - Group 1,League,RU
767,652,Second League - Group 2,League,RU
768,653,Second League - Group 4,League,RU
769,654,Super Cup,Cup,AM
770,656,Super Cup,Cup,BG
771,657,Cup,Cup,EE
